main_category_Comics,main_category_Crafts,main_category_Dance,main_category_Design,main_category_Fashion,main_category_Film & Video,main_category_Food,main_category_Games,main_category_Journalism,main_category_Music,main_category_Photography,main_category_Publishing,main_category_Technology,main_category_Theater
False,False,False,False,False,False,False,False,False,False,False,False,True,False
False,False,False,False,False,True,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False,True,False,False
False,False,False,False,True,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False,False,True,False
False,False,False,False,False,False,False,False,False,True,False,False,False,False
False,False,False,False,False,False,False,True,False,False,False,False,False,False
False,False,False,False,False,True,False,False,False,False,False,False,False,False
False,False,False,False,False,False,True,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False,True,False,False
False,False,False,False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False,False,True,False
False,False,False,False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False,False,True,False
False,False,False,False,False,False,False,False,False,False,False,True,False,False
False,False,False,False,False,False,False,False,False,False,True,False,False,False
False,False,False,False,True,False,False,False,False,False,False,False,False,False
False,True,False,False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False,True,False,False
False,False,False,False,True,False,False,False,False,False,False,False,False,False
False,False,False,False,False,True,False,False,False,False,False,False,False,False
False,False,False,True,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False,False,True,False
False,False,False,False,False,False,False,False,False,False,False,False,True,False
False,False,False,False,True,False,False,False,False,False,False,False,False,False
False,False,False,False,False,True,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,True,False,False,False,False
False,False,False,False,False,False,True,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,True,False,False,False,False
False,False,False,True,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False,True,False,False
False,False,False,False,False,False,False,False,False,False,False,False,True,False
False,False,False,False,False,False,False,False,False,True,False,False,False,False
False,False,False,False,False,False,False,False,False,False,True,False,False,False
False,False,False,False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,True,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,True,False,False,False
False,False,False,False,False,False,True,False,False,False,False,False,False,False
False,False,False,False,False,True,False,False,False,False,False,False,False,False
False,False,False,False,False,True,False,False,False,False,False,False,False,False
False,True,False,False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,True,False,False,False,False,False,False,False,False
False,False,False,False,True,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,True,False,False,False,False
False,False,False,True,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False,True,False,False
